
**Polygon no.1 is convex.
Optimal Triangulation: minimum weight = 43418.331517
97 chords: (xi, yi)-(xj, yj)
(2140.078593, 385.731329)-(2147.626223, 413.511397)
(2140.078593, 385.731329)-(2144.483496, 400.877211)
(2140.078593, 385.731329)-(2141.775082, 390.986014)
(2144.483496, 400.877211)-(2147.626223, 413.511397)
(2147.626223, 413.511397)-(2151.726121, 543.801150)
(2147.626223, 413.511397)-(2155.275338, 478.526466)
(2147.626223, 413.511397)-(2153.632139, 447.713986)
(2147.626223, 413.511397)-(2151.664567, 431.511265)
(2147.626223, 413.511397)-(2150.034114, 423.650067)
(2150.034114, 423.650067)-(2151.664567, 431.511265)
(2151.664567, 431.511265)-(2153.632139, 447.713986)
(2153.632139, 447.713986)-(2155.275338, 478.526466)
(2153.632139, 447.713986)-(2155.057902, 463.088230)
(2155.275338, 478.526466)-(2151.726121, 543.801150)
(2155.275338, 478.526466)-(2153.996418, 518.201962)
(2155.275338, 478.526466)-(2155.007711, 495.306647)
(2155.318581, 482.730065)-(2155.007711, 495.306647)
(2153.996418, 518.201962)-(2151.726121, 543.801150)
(2153.996418, 518.201962)-(2152.979813, 531.999972)
(2151.726121, 543.801150)-(2020.527955, 782.757284)
(2151.726121, 543.801150)-(2102.312767, 670.958034)
(2151.726121, 543.801150)-(2135.241600, 603.040133)
(2151.726121, 543.801150)-(2145.226593, 574.385550)
(2151.726121, 543.801150)-(2149.311062, 558.380459)
(2150.940719, 550.533551)-(2149.311062, 558.380459)
(2150.940719, 550.533551)-(2150.439563, 553.849377)
(2145.226593, 574.385550)-(2135.241600, 603.040133)
(2145.226593, 574.385550)-(2139.600287, 592.100295)
(2145.226593, 574.385550)-(2143.476580, 580.816729)
(2139.600287, 592.100295)-(2135.241600, 603.040133)
(2135.241600, 603.040133)-(2102.312767, 670.958034)
(2135.241600, 603.040133)-(2121.549325, 633.116571)
(2125.990748, 623.873251)-(2121.549325, 633.116571)
(2102.312767, 670.958034)-(2020.527955, 782.757284)
(2102.312767, 670.958034)-(2065.475054, 728.236320)
(2102.312767, 670.958034)-(2091.213878, 691.866623)
(2093.916122, 687.232422)-(2091.213878, 691.866623)
(2093.916122, 687.232422)-(2092.534127, 689.749648)
(2092.534127, 689.749648)-(2091.213878, 691.866623)
(2091.213878, 691.866623)-(2065.475054, 728.236320)
(2078.087372, 710.472344)-(2065.475054, 728.236320)
(2065.475054, 728.236320)-(2020.527955, 782.757284)
(2045.843002, 754.707740)-(2020.527955, 782.757284)
(2045.843002, 754.707740)-(2036.679681, 766.280385)
(2043.286076, 757.974336)-(2036.679681, 766.280385)
(2037.852137, 764.853141)-(2036.679681, 766.280385)
(2037.144167, 765.748707)-(2036.679681, 766.280385)
(2036.679681, 766.280385)-(2020.527955, 782.757284)
(2036.679681, 766.280385)-(2029.710422, 773.518423)
(2020.527955, 782.757284)-(1472.074424, 963.645859)
(2020.527955, 782.757284)-(1756.583574, 924.634737)
(2020.527955, 782.757284)-(1892.351406, 879.620362)
(2020.527955, 782.757284)-(1959.722673, 835.595997)
(2020.527955, 782.757284)-(1991.650838, 810.831032)
(2002.422215, 800.686045)-(1991.650838, 810.831032)
(2002.422215, 800.686045)-(1996.472961, 806.513556)
(1996.472961, 806.513556)-(1991.650838, 810.831032)
(1959.722673, 835.595997)-(1892.351406, 879.620362)
(1959.722673, 835.595997)-(1923.171325, 861.292232)
(1959.722673, 835.595997)-(1948.829755, 843.640083)
(1959.722673, 835.595997)-(1953.847633, 840.118133)
(1953.847633, 840.118133)-(1948.829755, 843.640083)
(1948.829755, 843.640083)-(1923.171325, 861.292232)
(1929.189557, 857.341696)-(1923.171325, 861.292232)
(1929.189557, 857.341696)-(1926.769698, 858.993810)
(1892.351406, 879.620362)-(1756.583574, 924.634737)
(1892.351406, 879.620362)-(1819.408653, 906.943112)
(1892.351406, 879.620362)-(1857.086949, 894.757667)
(1892.351406, 879.620362)-(1879.668830, 885.822832)
(1879.668830, 885.822832)-(1857.086949, 894.757667)
(1879.668830, 885.822832)-(1867.809497, 890.999150)
(1879.668830, 885.822832)-(1872.851234, 888.844513)
(1867.809497, 890.999150)-(1857.086949, 894.757667)
(1867.809497, 890.999150)-(1862.904706, 892.833364)
(1819.408653, 906.943112)-(1756.583574, 924.634737)
(1819.408653, 906.943112)-(1797.989037, 913.497239)
(1756.583574, 924.634737)-(1472.074424, 963.645859)
(1756.583574, 924.634737)-(1613.415081, 951.195656)
(1756.583574, 924.634737)-(1698.064039, 936.809157)
(1756.583574, 924.634737)-(1733.839231, 929.514540)
(1756.583574, 924.634737)-(1752.961153, 925.583612)
(1698.064039, 936.809157)-(1613.415081, 951.195656)
(1662.941590, 943.862206)-(1613.415081, 951.195656)
(1613.415081, 951.195656)-(1472.074424, 963.645859)
(1472.074424, 963.645859)-(1003.733743, 974.406880)
(-28584.643491, 993.677477)-(-29236.094464, 881.520003)
(-28584.643491, 993.677477)-(-28909.067592, 978.246658)
(-28584.643491, 993.677477)-(-28713.491248, 989.333855)
(-28909.067592, 978.246658)-(-29236.094464, 881.520003)
(-28909.067592, 978.246658)-(-29060.119846, 945.122194)
(-28909.067592, 978.246658)-(-28993.842473, 962.823302)
(-28909.067592, 978.246658)-(-28947.223932, 972.889221)
(-28937.722121, 974.741749)-(-28947.223932, 972.889221)
(-29060.119846, 945.122194)-(-29236.094464, 881.520003)
(-29060.119846, 945.122194)-(-29153.410618, 916.931786)
(-29108.535083, 931.691929)-(-29153.410618, 916.931786)
(-29108.535083, 931.691929)-(-29131.065559, 924.622917)
(-29153.410618, 916.931786)-(-29236.094464, 881.520003)
(-29153.410618, 916.931786)-(-29199.016865, 899.006217)
(-29153.410618, 916.931786)-(-29173.654638, 909.112985)
(-29173.654638, 909.112985)-(-29199.016865, 899.006217)
(-29236.094464, 881.520003)-(-29242.434085, 138.164491)
(-29236.094464, 881.520003)-(-29486.745764, 506.490012)
(-29236.094464, 881.520003)-(-29430.453662, 726.035533)
(-29236.094464, 881.520003)-(-29364.188126, 808.701303)
(-29303.755010, 848.970970)-(-29364.188126, 808.701303)
(-29303.755010, 848.970970)-(-29335.320033, 832.100091)
(-29322.606768, 839.439743)-(-29335.320033, 832.100091)
(-29327.292459, 836.983054)-(-29335.320033, 832.100091)
(-29335.320033, 832.100091)-(-29364.188126, 808.701303)
(-29335.320033, 832.100091)-(-29349.216702, 821.727115)
(-29340.707890, 828.619791)-(-29349.216702, 821.727115)
(-29347.158798, 823.452835)-(-29349.216702, 821.727115)
(-29349.216702, 821.727115)-(-29364.188126, 808.701303)
(-29364.188126, 808.701303)-(-29430.453662, 726.035533)
(-29364.188126, 808.701303)-(-29397.289677, 774.509943)
(-29381.767874, 792.772064)-(-29397.289677, 774.509943)
(-29381.767874, 792.772064)-(-29386.463991, 787.928282)
(-29381.767874, 792.772064)-(-29384.653003, 789.849124)
(-29384.653003, 789.849124)-(-29386.463991, 787.928282)
(-29385.406416, 789.057586)-(-29386.463991, 787.928282)
(-29397.289677, 774.509943)-(-29430.453662, 726.035533)
(-29412.185213, 755.760899)-(-29430.453662, 726.035533)
(-29412.185213, 755.760899)-(-29424.160497, 738.219607)
(-29419.312425, 746.501301)-(-29424.160497, 738.219607)
(-29419.312425, 746.501301)-(-29421.644456, 742.884776)
(-29430.453662, 726.035533)-(-29486.745764, 506.490012)
(-29430.453662, 726.035533)-(-29468.706320, 631.696171)
(-29430.453662, 726.035533)-(-29454.367835, 675.707430)
(-29441.656571, 704.165757)-(-29454.367835, 675.707430)
(-29441.656571, 704.165757)-(-29450.483950, 685.359355)
(-29441.656571, 704.165757)-(-29445.200653, 696.776937)
(-29450.483950, 685.359355)-(-29454.367835, 675.707430)
(-29468.706320, 631.696171)-(-29486.745764, 506.490012)
(-29468.706320, 631.696171)-(-29483.924422, 565.424869)
(-29468.706320, 631.696171)-(-29478.351648, 594.025459)
(-29468.706320, 631.696171)-(-29474.704135, 609.585269)
(-29468.706320, 631.696171)-(-29471.811290, 620.980149)
(-29471.811290, 620.980149)-(-29474.704135, 609.585269)
(-29474.704135, 609.585269)-(-29478.351648, 594.025459)
(-29478.351648, 594.025459)-(-29483.924422, 565.424869)
(-29478.351648, 594.025459)-(-29481.016233, 580.577252)
(-29483.924422, 565.424869)-(-29486.745764, 506.490012)
(-29483.924422, 565.424869)-(-29487.956126, 533.751510)
(-29483.924422, 565.424869)-(-29486.196981, 550.941883)
(-29483.924422, 565.424869)-(-29485.187107, 558.094434)
(-29484.589756, 561.851466)-(-29485.187107, 558.094434)
(-29486.196981, 550.941883)-(-29487.956126, 533.751510)
(-29487.295950, 542.932049)-(-29487.956126, 533.751510)
(-29487.956126, 533.751510)-(-29486.745764, 506.490012)
(-29487.956126, 533.751510)-(-29487.746809, 516.117974)
(-29487.963868, 525.312282)-(-29487.746809, 516.117974)
(-29487.963868, 525.312282)-(-29487.935936, 523.305250)
(-29486.745764, 506.490012)-(-29242.434085, 138.164491)
(-29486.745764, 506.490012)-(-29421.051390, 286.833000)
(-29486.745764, 506.490012)-(-29471.191569, 396.181922)
(-29486.745764, 506.490012)-(-29480.153510, 449.132514)
(-29484.302703, 483.611746)-(-29480.153510, 449.132514)
(-29484.302703, 483.611746)-(-29482.192318, 465.697096)
(-29482.192318, 465.697096)-(-29480.153510, 449.132514)
(-29482.192318, 465.697096)-(-29480.987646, 455.560754)
(-29480.987646, 455.560754)-(-29480.153510, 449.132514)
(-29480.153510, 449.132514)-(-29471.191569, 396.181922)
(-29476.961427, 426.109915)-(-29471.191569, 396.181922)
(-29476.961427, 426.109915)-(-29473.968714, 409.110907)
(-29476.961427, 426.109915)-(-29475.534402, 417.680141)
(-29475.534402, 417.680141)-(-29473.968714, 409.110907)
(-29473.968714, 409.110907)-(-29471.191569, 396.181922)
(-29473.968714, 409.110907)-(-29473.038844, 404.180623)
(-29473.038844, 404.180623)-(-29471.191569, 396.181922)
(-29471.791730, 398.328312)-(-29471.191569, 396.181922)
(-29471.191569, 396.181922)-(-29421.051390, 286.833000)
(-29471.191569, 396.181922)-(-29451.861640, 342.982927)
(-29471.191569, 396.181922)-(-29464.587054, 375.981448)
(-29464.587054, 375.981448)-(-29451.861640, 342.982927)
(-29459.570838, 362.337045)-(-29451.861640, 342.982927)
(-29457.108884, 355.930872)-(-29451.861640, 342.982927)
(-29454.382282, 349.006887)-(-29451.861640, 342.982927)
(-29451.861640, 342.982927)-(-29421.051390, 286.833000)
(-29442.189523, 321.126688)-(-29421.051390, 286.833000)
(-29442.189523, 321.126688)-(-29430.298636, 300.706359)
(-29430.298636, 300.706359)-(-29421.051390, 286.833000)
(-29425.463856, 293.034683)-(-29421.051390, 286.833000)
(-29425.463856, 293.034683)-(-29423.726986, 290.566631)
(-29421.051390, 286.833000)-(-29242.434085, 138.164491)
(-29421.051390, 286.833000)-(-29334.481285, 193.825864)
(-29421.051390, 286.833000)-(-29380.043896, 235.079178)
(-29404.373745, 265.351305)-(-29380.043896, 235.079178)
(-29404.373745, 265.351305)-(-29392.223011, 249.818334)
(-29380.043896, 235.079178)-(-29334.481285, 193.825864)
(-29380.043896, 235.079178)-(-29356.862316, 212.508898)
(-29380.043896, 235.079178)-(-29367.771811, 222.177698)
(-29380.043896, 235.079178)-(-29373.956578, 228.279344)
(-29367.771811, 222.177698)-(-29356.862316, 212.508898)
(-29360.736172, 215.912661)-(-29356.862316, 212.508898)
(-29356.862316, 212.508898)-(-29334.481285, 193.825864)
(-29356.862316, 212.508898)-(-29346.978418, 204.218330)
(-29334.481285, 193.825864)-(-29242.434085, 138.164491)
(-29334.481285, 193.825864)-(-29289.334662, 163.806960)
(-29334.481285, 193.825864)-(-29314.402509, 179.144462)
(-29334.481285, 193.825864)-(-29324.679833, 186.211042)
(-29334.481285, 193.825864)-(-29330.590819, 190.720766)
(-29324.679833, 186.211042)-(-29314.402509, 179.144462)
(-29314.402509, 179.144462)-(-29289.334662, 163.806960)
(-29289.334662, 163.806960)-(-29242.434085, 138.164491)
(-29262.113153, 148.207690)-(-29242.434085, 138.164491)
(-29262.113153, 148.207690)-(-29252.387562, 143.211213)
(-29262.113153, 148.207690)-(-29258.506233, 146.315609)

**Polygon no.8 is not convex.

**Polygon no.9 is convex.
Optimal Triangulation: minimum weight = 42817.818426
297 chords: (xi, yi)-(xj, yj)
(-3378.004778, 361.999985)-(-3378.213728, 371.900400)
(-3378.004778, 361.999985)-(-3378.215915, 384.855655)
(-3378.004778, 361.999985)-(-3376.637361, 334.358543)
(-3377.422176, 343.397461)-(-3376.637361, 334.358543)
(-3377.294161, 340.619916)-(-3376.637361, 334.358543)
(-3376.637361, 334.358543)-(-3378.215915, 384.855655)
(-3376.637361, 334.358543)-(-3376.153158, 418.533667)
(-3376.637361, 334.358543)-(-3364.104587, 486.618936)
(-3376.637361, 334.358543)-(-3292.895670, 182.791330)
(-3376.637361, 334.358543)-(-3347.553199, 253.107178)
(-3376.637361, 334.358543)-(-3363.902964, 282.558606)
(-3370.975505, 302.140767)-(-3363.902964, 282.558606)
(-3370.975505, 302.140767)-(-3368.491388, 294.824327)
(-3370.975505, 302.140767)-(-3370.095390, 299.431818)
(-3363.902964, 282.558606)-(-3347.553199, 253.107178)
(-3363.902964, 282.558606)-(-3357.681212, 269.182118)
(-3363.902964, 282.558606)-(-3361.270291, 276.088279)
(-3361.270291, 276.088279)-(-3357.681212, 269.182118)
(-3361.270291, 276.088279)-(-3359.720787, 272.856934)
(-3347.553199, 253.107178)-(-3292.895670, 182.791330)
(-3347.553199, 253.107178)-(-3323.395344, 216.969244)
(-3337.719152, 237.945194)-(-3323.395344, 216.969244)
(-3330.927079, 227.857303)-(-3323.395344, 216.969244)
(-3323.395344, 216.969244)-(-3292.895670, 182.791330)
(-3323.395344, 216.969244)-(-3308.082801, 197.909707)
(-3316.496360, 208.022888)-(-3308.082801, 197.909707)
(-3313.024870, 203.534187)-(-3308.082801, 197.909707)
(-3313.024870, 203.534187)-(-3311.238434, 201.400682)
(-3312.711251, 203.149372)-(-3311.238434, 201.400682)
(-3311.238434, 201.400682)-(-3308.082801, 197.909707)
(-3308.082801, 197.909707)-(-3292.895670, 182.791330)
(-3299.389240, 188.446364)-(-3292.895670, 182.791330)
(-3292.895670, 182.791330)-(-3364.104587, 486.618936)
(-3292.895670, 182.791330)-(-3047.429801, 69.791766)
(-3292.895670, 182.791330)-(-3185.429401, 112.651684)
(-3292.895670, 182.791330)-(-3242.353371, 147.239223)
(-3292.895670, 182.791330)-(-3269.558246, 164.824855)
(-3275.911789, 169.276231)-(-3269.558246, 164.824855)
(-3242.353371, 147.239223)-(-3185.429401, 112.651684)
(-3242.353371, 147.239223)-(-3208.466619, 126.179628)
(-3225.396073, 136.632159)-(-3208.466619, 126.179628)
(-3208.466619, 126.179628)-(-3185.429401, 112.651684)
(-3185.429401, 112.651684)-(-3047.429801, 69.791766)
(-3185.429401, 112.651684)-(-3105.138685, 84.504787)
(-3185.429401, 112.651684)-(-3152.250611, 98.445466)
(-3185.429401, 112.651684)-(-3173.244116, 106.895109)
(-3178.852908, 109.232623)-(-3173.244116, 106.895109)
(-3177.521522, 108.670541)-(-3173.244116, 106.895109)
(-3152.250611, 98.445466)-(-3105.138685, 84.504787)
(-3152.250611, 98.445466)-(-3128.269390, 90.807505)
(-3141.850078, 95.035064)-(-3128.269390, 90.807505)
(-3047.429801, 69.791766)-(-3364.104587, 486.618936)
(-3047.429801, 69.791766)-(-3006.277517, 839.791529)
(-3047.429801, 69.791766)-(-2339.618730, 16.581578)
(-3047.429801, 69.791766)-(-2752.144904, 29.120544)
(-3047.429801, 69.791766)-(-2921.035079, 42.887313)
(-2984.682401, 54.189253)-(-2921.035079, 42.887313)
(-2984.682401, 54.189253)-(-2949.401018, 46.561717)
(-2921.035079, 42.887313)-(-2752.144904, 29.120544)
(-2921.035079, 42.887313)-(-2850.070974, 34.540986)
(-2339.618730, 16.581578)-(-3006.277517, 839.791529)
(-2339.618730, 16.581578)-(-2366.042431, 971.227997)
(-2339.618730, 16.581578)-(-1812.569788, 990.160305)
(-1745.085125, 7.582258)-(-1812.569788, 990.160305)
(-1745.085125, 7.582258)-(-306.408229, 998.846496)
(135.665352, 2.887888)-(-306.408229, 998.846496)
(135.665352, 2.887888)-(250.294011, 991.140338)
(135.665352, 2.887888)-(773.723124, 60.718534)
(135.665352, 2.887888)-(422.281355, 24.465438)
(422.281355, 24.465438)-(773.723124, 60.718534)
(583.156261, 40.422715)-(773.723124, 60.718534)
(773.723124, 60.718534)-(250.294011, 991.140338)
(773.723124, 60.718534)-(845.562194, 946.177112)
(773.723124, 60.718534)-(1213.352859, 152.563563)
(1006.579244, 100.010145)-(1213.352859, 152.563563)
(1006.579244, 100.010145)-(1114.869942, 120.076754)
(1114.869942, 120.076754)-(1213.352859, 152.563563)
(1114.869942, 120.076754)-(1164.690563, 134.417214)
(1164.690563, 134.417214)-(1213.352859, 152.563563)
(1213.352859, 152.563563)-(845.562194, 946.177112)
(1213.352859, 152.563563)-(1265.890597, 819.337383)
(1213.352859, 152.563563)-(1440.685664, 428.303585)
(1213.352859, 152.563563)-(1353.741063, 246.411756)
(1213.352859, 152.563563)-(1293.873695, 194.973697)
(1246.411715, 166.618176)-(1293.873695, 194.973697)
(1246.411715, 166.618176)-(1272.379014, 180.363502)
(1246.411715, 166.618176)-(1263.373650, 175.331381)
(1254.718684, 170.788064)-(1263.373650, 175.331381)
(1254.718684, 170.788064)-(1257.898491, 172.452172)
(1272.379014, 180.363502)-(1293.873695, 194.973697)
(1272.379014, 180.363502)-(1282.232429, 186.356548)
(1278.559182, 183.831842)-(1282.232429, 186.356548)
(1282.232429, 186.356548)-(1293.873695, 194.973697)
(1287.793157, 190.431962)-(1293.873695, 194.973697)
(1293.873695, 194.973697)-(1353.741063, 246.411756)
(1293.873695, 194.973697)-(1320.971124, 217.563215)
(1353.741063, 246.411756)-(1440.685664, 428.303585)
(1353.741063, 246.411756)-(1413.133790, 337.674263)
(1353.741063, 246.411756)-(1384.741774, 283.965371)
(1353.741063, 246.411756)-(1372.965354, 268.230745)
(1353.741063, 246.411756)-(1364.511314, 257.496679)
(1358.408633, 250.828158)-(1364.511314, 257.496679)
(1361.550514, 254.166472)-(1364.511314, 257.496679)
(1364.511314, 257.496679)-(1372.965354, 268.230745)
(1368.317437, 262.232025)-(1372.965354, 268.230745)
(1372.965354, 268.230745)-(1384.741774, 283.965371)
(1384.741774, 283.965371)-(1413.133790, 337.674263)
(1384.741774, 283.965371)-(1398.380489, 306.034981)
(1393.041321, 296.941013)-(1398.380489, 306.034981)
(1398.380489, 306.034981)-(1413.133790, 337.674263)
(1398.380489, 306.034981)-(1406.205638, 321.328091)
(1402.784075, 314.375649)-(1406.205638, 321.328091)
(1406.205638, 321.328091)-(1413.133790, 337.674263)
(1413.133790, 337.674263)-(1440.685664, 428.303585)
(1413.133790, 337.674263)-(1429.586786, 382.140680)
(1413.133790, 337.674263)-(1421.969302, 359.738480)
(1421.969302, 359.738480)-(1429.586786, 382.140680)
(1425.107252, 368.033330)-(1429.586786, 382.140680)
(1425.107252, 368.033330)-(1427.696804, 375.888303)
(1440.685664, 428.303585)-(1265.890597, 819.337383)
(1440.685664, 428.303585)-(1440.859877, 636.327620)
(1440.685664, 428.303585)-(1453.444924, 525.065175)
(1440.685664, 428.303585)-(1451.477386, 478.286494)
(1440.685664, 428.303585)-(1447.308436, 457.759568)
(1451.477386, 478.286494)-(1453.444924, 525.065175)
(1451.477386, 478.286494)-(1453.680920, 503.048131)
(1451.477386, 478.286494)-(1452.818592, 487.946831)
(1451.477386, 478.286494)-(1452.421091, 484.041787)
(1451.982806, 480.912403)-(1452.421091, 484.041787)
(1451.982806, 480.912403)-(1452.139686, 481.949887)
(1452.069888, 481.445326)-(1452.139686, 481.949887)
(1452.818592, 487.946831)-(1453.680920, 503.048131)
(1453.429132, 494.601497)-(1453.680920, 503.048131)
(1453.680920, 503.048131)-(1453.444924, 525.065175)
(1453.725023, 515.321735)-(1453.444924, 525.065175)
(1453.669524, 518.441465)-(1453.444924, 525.065175)
(1453.444924, 525.065175)-(1440.859877, 636.327620)
(1453.444924, 525.065175)-(1449.143316, 583.300546)
(1453.444924, 525.065175)-(1451.382642, 559.032909)
(1453.444924, 525.065175)-(1452.614998, 539.879787)
(1449.143316, 583.300546)-(1440.859877, 636.327620)
(1449.143316, 583.300546)-(1446.379278, 607.794077)
(1447.625571, 598.939213)-(1446.379278, 607.794077)
(1447.625571, 598.939213)-(1446.893177, 604.693359)
(1447.625571, 598.939213)-(1447.357210, 601.189501)
(1446.893177, 604.693359)-(1446.379278, 607.794077)
(1446.830827, 605.142902)-(1446.379278, 607.794077)
(1446.379278, 607.794077)-(1440.859877, 636.327620)
(1444.139292, 620.746270)-(1440.859877, 636.327620)
(1444.139292, 620.746270)-(1442.641473, 628.532846)
(1442.641473, 628.532846)-(1440.859877, 636.327620)
(1440.859877, 636.327620)-(1265.890597, 819.337383)
(1440.859877, 636.327620)-(1386.729455, 739.750168)
(1440.859877, 636.327620)-(1418.614459, 695.902073)
(1440.859877, 636.327620)-(1432.209973, 666.927784)
(1440.859877, 636.327620)-(1436.155262, 653.348602)
(1437.937744, 646.918444)-(1436.155262, 653.348602)
(1436.155262, 653.348602)-(1432.209973, 666.927784)
(1436.155262, 653.348602)-(1434.865561, 657.852520)
(1432.209973, 666.927784)-(1418.614459, 695.902073)
(1432.209973, 666.927784)-(1425.538309, 682.319469)
(1428.387807, 676.054273)-(1425.538309, 682.319469)
(1425.538309, 682.319469)-(1418.614459, 695.902073)
(1425.538309, 682.319469)-(1422.365260, 688.953450)
(1424.606239, 684.341790)-(1422.365260, 688.953450)
(1418.614459, 695.902073)-(1386.729455, 739.750168)
(1418.614459, 695.902073)-(1405.871372, 717.614351)
(1412.659751, 706.564317)-(1405.871372, 717.614351)
(1409.162340, 712.555388)-(1405.871372, 717.614351)
(1409.162340, 712.555388)-(1408.197587, 714.054654)
(1408.197587, 714.054654)-(1405.871372, 717.614351)
(1405.871372, 717.614351)-(1386.729455, 739.750168)
(1405.871372, 717.614351)-(1397.655678, 728.450290)
(1397.655678, 728.450290)-(1386.729455, 739.750168)
(1397.655678, 728.450290)-(1391.230563, 735.637092)
(1397.655678, 728.450290)-(1394.459536, 732.363029)
(1391.230563, 735.637092)-(1386.729455, 739.750168)
(1391.230563, 735.637092)-(1389.207582, 737.603637)
(1386.729455, 739.750168)-(1265.890597, 819.337383)
(1386.729455, 739.750168)-(1327.858079, 782.492157)
(1386.729455, 739.750168)-(1361.062693, 759.087817)
(1386.729455, 739.750168)-(1376.206802, 747.949554)
(1378.946740, 745.879128)-(1376.206802, 747.949554)
(1378.946740, 745.879128)-(1377.031173, 747.334163)
(1361.062693, 759.087817)-(1327.858079, 782.492157)
(1361.062693, 759.087817)-(1343.472381, 771.713347)
(1343.472381, 771.713347)-(1327.858079, 782.492157)
(1327.858079, 782.492157)-(1265.890597, 819.337383)
(1327.858079, 782.492157)-(1301.341703, 800.555589)
(1265.890597, 819.337383)-(845.562194, 946.177112)
(1265.890597, 819.337383)-(1056.181911, 897.970377)
(1265.890597, 819.337383)-(1159.874006, 867.397187)
(1265.890597, 819.337383)-(1215.389107, 842.807401)
(1265.890597, 819.337383)-(1241.191293, 830.931166)
(1265.890597, 819.337383)-(1245.988692, 828.699297)
(1159.874006, 867.397187)-(1056.181911, 897.970377)
(1159.874006, 867.397187)-(1117.861892, 882.164785)
(1159.874006, 867.397187)-(1147.789843, 872.033629)
(1153.005978, 870.064539)-(1147.789843, 872.033629)
(1147.789843, 872.033629)-(1117.861892, 882.164785)
(1122.959390, 880.606426)-(1117.861892, 882.164785)
(1056.181911, 897.970377)-(845.562194, 946.177112)
(1056.181911, 897.970377)-(954.774462, 922.179780)
(1056.181911, 897.970377)-(991.453180, 913.962503)
(1020.782424, 906.744395)-(991.453180, 913.962503)
(845.562194, 946.177112)-(250.294011, 991.140338)
(845.562194, 946.177112)-(557.188836, 986.736789)
(845.562194, 946.177112)-(690.236021, 974.113185)
(762.389964, 963.887984)-(690.236021, 974.113185)
(738.880211, 967.378232)-(690.236021, 974.113185)
(703.196305, 972.443902)-(690.236021, 974.113185)
(690.236021, 974.113185)-(557.188836, 986.736789)
(619.498952, 982.780884)-(557.188836, 986.736789)
(-1812.569788, 990.160305)-(-2366.042431, 971.227997)
(-2366.042431, 971.227997)-(-3006.277517, 839.791529)
(-2366.042431, 971.227997)-(-2716.258698, 932.519366)
(-2366.042431, 971.227997)-(-2537.927663, 960.481242)
(-2537.927663, 960.481242)-(-2716.258698, 932.519366)
(-2537.927663, 960.481242)-(-2628.057637, 947.645654)
(-2537.927663, 960.481242)-(-2578.305283, 955.824481)
(-2578.305283, 955.824481)-(-2628.057637, 947.645654)
(-2716.258698, 932.519366)-(-3006.277517, 839.791529)
(-2716.258698, 932.519366)-(-2841.768494, 900.442734)
(-2792.749630, 913.832042)-(-2841.768494, 900.442734)
(-2792.749630, 913.832042)-(-2814.332336, 908.263060)
(-2841.768494, 900.442734)-(-3006.277517, 839.791529)
(-2841.768494, 900.442734)-(-2926.324900, 872.977175)
(-2841.768494, 900.442734)-(-2878.699336, 889.076902)
(-2878.699336, 889.076902)-(-2926.324900, 872.977175)
(-3006.277517, 839.791529)-(-3364.104587, 486.618936)
(-3006.277517, 839.791529)-(-3243.568236, 704.689713)
(-3006.277517, 839.791529)-(-3115.359692, 786.140086)
(-3006.277517, 839.791529)-(-3049.184587, 819.563330)
(-3006.277517, 839.791529)-(-3025.296720, 831.230054)
(-3006.277517, 839.791529)-(-3016.964936, 835.146939)
(-3025.296720, 831.230054)-(-3049.184587, 819.563330)
(-3115.359692, 786.140086)-(-3243.568236, 704.689713)
(-3115.359692, 786.140086)-(-3182.332073, 748.755601)
(-3148.716796, 769.174454)-(-3182.332073, 748.755601)
(-3148.716796, 769.174454)-(-3155.817188, 765.389988)
(-3153.804367, 766.575594)-(-3155.817188, 765.389988)
(-3182.332073, 748.755601)-(-3243.568236, 704.689713)
(-3182.332073, 748.755601)-(-3209.106110, 731.442839)
(-3199.116514, 738.047572)-(-3209.106110, 731.442839)
(-3202.753519, 735.676708)-(-3209.106110, 731.442839)
(-3209.106110, 731.442839)-(-3243.568236, 704.689713)
(-3209.106110, 731.442839)-(-3225.424371, 719.038546)
(-3243.568236, 704.689713)-(-3364.104587, 486.618936)
(-3243.568236, 704.689713)-(-3328.043529, 598.706141)
(-3243.568236, 704.689713)-(-3289.743678, 662.811202)
(-3243.568236, 704.689713)-(-3271.677337, 681.447602)
(-3243.568236, 704.689713)-(-3251.955288, 697.871189)
(-3271.677337, 681.447602)-(-3289.743678, 662.811202)
(-3271.677337, 681.447602)-(-3282.857646, 670.659900)
(-3271.677337, 681.447602)-(-3278.218061, 675.673057)
(-3278.218061, 675.673057)-(-3282.857646, 670.659900)
(-3278.218061, 675.673057)-(-3279.028114, 674.859577)
(-3289.743678, 662.811202)-(-3328.043529, 598.706141)
(-3289.743678, 662.811202)-(-3310.241313, 634.353601)
(-3289.743678, 662.811202)-(-3300.142083, 649.364834)
(-3296.857731, 653.756749)-(-3300.142083, 649.364834)
(-3310.241313, 634.353601)-(-3328.043529, 598.706141)
(-3310.241313, 634.353601)-(-3320.214871, 615.737599)
(-3310.241313, 634.353601)-(-3316.740098, 623.143416)
(-3310.241313, 634.353601)-(-3313.638679, 629.230642)
(-3313.638679, 629.230642)-(-3316.740098, 623.143416)
(-3320.214871, 615.737599)-(-3328.043529, 598.706141)
(-3328.043529, 598.706141)-(-3364.104587, 486.618936)
(-3328.043529, 598.706141)-(-3347.952380, 546.654730)
(-3328.043529, 598.706141)-(-3340.367192, 567.573770)
(-3328.043529, 598.706141)-(-3335.630573, 579.967770)
